timestamp,signal_61,signal_62,signal_66,signal_70
2019-01-01T00:00:04Z,10.6231,108.6427,693.7724,608.17
2019-01-01T00:01:01Z,10.3092,113.98,697.1964,620.3582
2019-01-01T00:02:06Z,10.1685,115.6273,710.5095,625.9636
2019-01-01T00:03:01Z,10.2112,116.1818,710.4043,625.2945
2019-01-01T00:04:04Z,9.7948,144.0191,745.6025,645.7636
2019-01-01T00:05:07Z,9.8344,130.5545,728.5007,635.4936
2019-01-01T00:06:08Z,10.3685,114.4564,697.218,618.2745
2019-01-01T00:07:02Z,9.8389,131.4255,730.3781,635.8891
2019-01-01T00:08:07Z,9.8398,129.68,725.4652,632.5727
2019-01-01T00:09:02Z,9.6675,130.3082,728.0125,638.63
2019-01-01T00:10:04Z,10.6091,108.1191,706.3452,617.6045
2019-01-01T00:11:05Z,9.7813,128.9618,727.5613,635.6382
2019-01-01T00:12:09Z,9.8142,119.9791,714.6392,627.5409
2019-01-01T00:13:04Z,10.5484,112.0755,698.7702,608.79
2019-01-01T00:14:10Z,10.4491,115.9182,704.2846,619.35
2019-01-01T00:15:07Z,10.1562,121.7209,710.0377,624.0573
2019-01-01T00:16:04Z,10.242,118.6936,717.6516,631.9864
2019-01-01T00:17:03Z,10.0247,122.3327,722.5495,639.8027
2019-01-01T00:18:06Z,10.2084,123.5555,723.5343,634.9736
2019-01-01T00:19:02Z,10.3268,116.0718,711.6326,625.3827
2019-01-01T00:20:03Z,9.9405,129.0845,731.5075,637.3145
2019-01-01T00:21:10Z,10.06,126.6509,728.0393,633.9082
2019-01-01T00:22:09Z,10.0374,122.2091,722.4367,640.8409
2019-01-01T00:23:07Z,10.167,118.9155,708.4164,620.9409
2019-01-01T00:24:03Z,10.4565,116.9618,703.2056,618.9891
2019-01-01T00:25:10Z,10.572,109.8318,701.3445,616.7164
2019-01-01T00:26:01Z,10.8767,102.8327,685.7975,603.9627
2019-01-01T00:27:07Z,9.6798,128.1745,723.6691,631.2591
2019-01-01T00:28:02Z,9.6082,127.7736,718.4202,629.91
2019-01-01T00:29:01Z,10.2591,120.0255,707.8083,621.0227
2019-01-01T00:30:01Z,10.3622,114.72,706.8942,618.6836
2019-01-01T00:31:03Z,10.2921,118.3209,705.9406,621.2864
2019-01-01T00:32:01Z,10.7977,103.7836,695.5995,612.82
2019-01-01T00:33:10Z,10.6904,108.4455,699.7919,611.83
2019-01-01T00:34:01Z,9.5543,128.9691,728.222,638.8782
2019-01-01T00:35:07Z,10.7329,106.2591,702.5052,618.0982
2019-01-01T00:36:03Z,9.7344,127.4291,722.828,630.7564
2019-01-01T00:37:10Z,10.3055,118.6045,705.8639,620.7518
2019-01-01T00:38:06Z,9.9598,122.5764,717.8934,627.26
2019-01-01T00:39:01Z,10.5254,111.2055,702.4245,615.4873
2019-01-01T00:40:06Z,9.7464,128.9109,725.1503,632.2182
2019-01-01T00:41:07Z,10.8026,106.1045,689.8337,607.1155
2019-01-01T00:42:03Z,10.9095,103.13,691.2891,607.6555
2019-01-01T00:43:01Z,9.5055,134.7536,726.0982,634.2891
2019-01-01T00:44:10Z,10.7468,103.8955,687.5723,605.4255
2019-01-01T00:45:01Z,10.9983,94.1618,679.2864,597.61
2019-01-01T00:46:02Z,10.754,106.4609,689.9468,607.94
2019-01-01T00:47:09Z,10.1629,121.3991,710.428,623.1345
2019-01-01T00:48:09Z,10.4823,110.3636,702.791,618.6736
2019-01-01T00:49:03Z,10.4054,114.6418,699.2714,613.8827
2019-01-01T00:50:05Z,10.4667,114.9182,700.6904,613.2182
2019-01-01T00:51:06Z,10.7532,107.4818,698.6976,610.4073
2019-01-01T00:52:08Z,11.0771,94.0427,687.5515,603.6827
2019-01-01T00:53:10Z,10.7035,106.5782,696.6135,616.1764
2019-01-01T00:54:08Z,10.7884,110.8109,692.7837,608.1282
2019-01-01T00:55:06Z,10.4992,111.0836,695.625,614.0282
2019-01-01T00:56:04Z,10.5969,109.7345,700.7315,613.17
2019-01-01T00:57:04Z,11.0273,91.9636,674.467,595.3218
2019-01-01T00:58:07Z,10.1635,119.0545,706.1504,621.2836
2019-01-01T00:59:10Z,10.5715,110.9764,694.3279,611.5773
